                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 24 20:04:32 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                            824 ;	main.c:79: initialstatus=0x01; //initial status of port pins of the IO expander
                            825 ;	genAssign
   0035 90s00r5E            826 	mov	dptr,#_initialstatus
   0038 74 01               827 	mov	a,#0x01
   003A F0                  828 	movx	@dptr,a
                            829 ;	main.c:81: init_hardware();   //Function to Initialise the hardware for Serial Communication
                            830 ;	genCall
   003B 12s00r00            831 	lcall	_init_hardware
                            832 ;	main.c:82: printf_tiny("\r\n****************WELCOME***************\r\n");
                            833 ;	genIpush
   003E 74r00               834 	mov	a,#__str_0
   0040 C0 E0               835 	push	acc
   0042 74s00               836 	mov	a,#(__str_0 >> 8)
   0044 C0 E0               837 	push	acc
                            838 ;	genCall
   0046 12s00r00            839 	lcall	_printf_tiny
   0049 15 81               840 	dec	sp
   004B 15 81               841 	dec	sp
                            842 ;	main.c:83: timer_init();                                   // Initialize the Timer
                            843 ;	genCall
   004D 12s00r00            844 	lcall	_timer_init
                            845 ;	main.c:84: eereset();                                       // EEPROM is reset at every powerup
                            846 ;	genCall
   0050 12s00r00            847 	lcall	_eereset
                            848 ;	main.c:85: lcd_init();                                    //LCD initialisation
                            849 ;	genCall
   0053 12s00r00            850 	lcall	_lcd_init
                            851 ;	main.c:86: lcd_setup();                                   //LCD initial setup
                            852 ;	genCall
   0056 12s00r00            853 	lcall	_lcd_setup
                            854 ;	main.c:87: clock_reset();
                            855 ;	genCall
   0059 12s00r00            856 	lcall	_clock_reset
                            857 ;	main.c:89: statusreport(initialstatus);
                            858 ;	genAssign
   005C 90s00r5E            859 	mov	dptr,#_initialstatus
   005F E0                  860 	movx	a,@dptr
                            861 ;	genCall
   0060 FA                  862 	mov	r2,a
                            863 ;	Peephole 244.c	loading dpl from a instead of r2
   0061 F5 82               864 	mov	dpl,a
   0063 12s11r6F            865 	lcall	_statusreport
                            866 ;	main.c:90: IOEX_Write(initialstatus);
                            867 ;	genAssign
   0066 90s00r5E            868 	mov	dptr,#_initialstatus
   0069 E0                  869 	movx	a,@dptr
                            870 ;	genCall
   006A FA                  871 	mov	r2,a
                            872 ;	Peephole 244.c	loading dpl from a instead of r2
   006B F5 82               873 	mov	dpl,a
   006D 12s00r00            874 	lcall	_IOEX_Write
                            875 ;	main.c:94: do{
   0070                     876 00215$:
                            877 ;	main.c:95: printf_tiny("\r\n");
                            878 ;	genIpush
   0070 74r2B               879 	mov	a,#__str_1
   0072 C0 E0               880 	push	acc
   0074 74s00               881 	mov	a,#(__str_1 >> 8)
   0076 C0 E0               882 	push	acc
                            883 ;	genCall
   0078 12s00r00            884 	lcall	_printf_tiny
   007B 15 81               885 	dec	sp
   007D 15 81               886 	dec	sp
                            887 ;	main.c:96: printf_tiny("\r\n******** MENU ********\r\n");
                            888 ;	genIpush
   007F 74r2E               889 	mov	a,#__str_2
   0081 C0 E0               890 	push	acc
   0083 74s00               891 	mov	a,#(__str_2 >> 8)
   0085 C0 E0               892 	push	acc
                            893 ;	genCall
   0087 12s00r00            894 	lcall	_printf_tiny
   008A 15 81               895 	dec	sp
   008C 15 81               896 	dec	sp
                            897 ;	main.c:97: printf_tiny("******** SELECT 'L' FOR LCD    ***********\r\n");
                            898 ;	genIpush
   008E 74r49               899 	mov	a,#__str_3
   0090 C0 E0               900 	push	acc
   0092 74s00               901 	mov	a,#(__str_3 >> 8)
   0094 C0 E0               902 	push	acc
                            903 ;	genCall
   0096 12s00r00            904 	lcall	_printf_tiny
   0099 15 81               905 	dec	sp
   009B 15 81               906 	dec	sp
                            907 ;	main.c:98: printf_tiny("******** SELECT 'E' FOR EEPROM ***********\r\n");
                            908 ;	genIpush
   009D 74r76               909 	mov	a,#__str_4
