                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Apr 20 12:51:26 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                            825 ;	main.c:72: cursor_position=0x80;
                            826 ;	genAssign
   002F 90s00r5D            827 	mov	dptr,#_cursor_position
   0032 74 80               828 	mov	a,#0x80
   0034 F0                  829 	movx	@dptr,a
                            830 ;	main.c:73: initialstatus=0x01; //initial status of port pins of the IO expander
                            831 ;	genAssign
   0035 90s00r5E            832 	mov	dptr,#_initialstatus
   0038 74 01               833 	mov	a,#0x01
   003A F0                  834 	movx	@dptr,a
                            835 ;	main.c:75: init_hardware();   //Function to Initialise the hardware for Serial Communication
                            836 ;	genCall
   003B 12s00r00            837 	lcall	_init_hardware
                            838 ;	main.c:76: printf_tiny("\r\n****************WELCOME***************\r\n");
                            839 ;	genIpush
   003E 74r00               840 	mov	a,#__str_0
   0040 C0 E0               841 	push	acc
   0042 74s00               842 	mov	a,#(__str_0 >> 8)
   0044 C0 E0               843 	push	acc
                            844 ;	genCall
   0046 12s00r00            845 	lcall	_printf_tiny
   0049 15 81               846 	dec	sp
   004B 15 81               847 	dec	sp
                            848 ;	main.c:77: timer_init();                                   // Initialize the Timer
                            849 ;	genCall
   004D 12s00r00            850 	lcall	_timer_init
                            851 ;	main.c:78: eereset();                                       // EEPROM is reset at every powerup
                            852 ;	genCall
   0050 12s00r00            853 	lcall	_eereset
                            854 ;	main.c:79: lcd_init();                                    //LCD initialisation
                            855 ;	genCall
   0053 12s00r00            856 	lcall	_lcd_init
                            857 ;	main.c:80: lcd_setup();                                   //LCD initial setup
                            858 ;	genCall
   0056 12s00r00            859 	lcall	_lcd_setup
                            860 ;	main.c:81: clock_reset();
                            861 ;	genCall
   0059 12s00r00            862 	lcall	_clock_reset
                            863 ;	main.c:83: statusreport(initialstatus);
                            864 ;	genAssign
   005C 90s00r5E            865 	mov	dptr,#_initialstatus
   005F E0                  866 	movx	a,@dptr
                            867 ;	genCall
   0060 FA                  868 	mov	r2,a
                            869 ;	Peephole 244.c	loading dpl from a instead of r2
   0061 F5 82               870 	mov	dpl,a
   0063 12s12r65            871 	lcall	_statusreport
                            872 ;	main.c:84: IOEX_Write(initialstatus);
                            873 ;	genAssign
   0066 90s00r5E            874 	mov	dptr,#_initialstatus
   0069 E0                  875 	movx	a,@dptr
                            876 ;	genCall
   006A FA                  877 	mov	r2,a
                            878 ;	Peephole 244.c	loading dpl from a instead of r2
   006B F5 82               879 	mov	dpl,a
   006D 12s00r00            880 	lcall	_IOEX_Write
                            881 ;	main.c:88: do{
   0070                     882 00218$:
                            883 ;	main.c:89: printf_tiny("\r\n");
                            884 ;	genIpush
   0070 74r2B               885 	mov	a,#__str_1
   0072 C0 E0               886 	push	acc
   0074 74s00               887 	mov	a,#(__str_1 >> 8)
   0076 C0 E0               888 	push	acc
                            889 ;	genCall
   0078 12s00r00            890 	lcall	_printf_tiny
   007B 15 81               891 	dec	sp
   007D 15 81               892 	dec	sp
                            893 ;	main.c:90: printf_tiny("\r\n******** MENU ********\r\n");
                            894 ;	genIpush
   007F 74r2E               895 	mov	a,#__str_2
   0081 C0 E0               896 	push	acc
   0083 74s00               897 	mov	a,#(__str_2 >> 8)
   0085 C0 E0               898 	push	acc
                            899 ;	genCall
   0087 12s00r00            900 	lcall	_printf_tiny
   008A 15 81               901 	dec	sp
   008C 15 81               902 	dec	sp
                            903 ;	main.c:91: printf_tiny("******** SELECT 'L' FOR LCD    ***********\r\n");
                            904 ;	genIpush
   008E 74r49               905 	mov	a,#__str_3
   0090 C0 E0               906 	push	acc
   0092 74s00               907 	mov	a,#(__str_3 >> 8)
   0094 C0 E0               908 	push	acc
                            909 ;	genCall
   0096 12s00r00            910 	lcall	_printf_tiny
